value,source,target
3.288445,"Other road injuries","Other injuries of muscle & tendon and other dislocations"
10.89039,"Non-venomous animal contact","Other injuries of muscle & tendon and other dislocations"
49.22133,"Motor vehicle road injuries","Other injuries of muscle & tendon and other dislocations"
7.465267,"Unintentional firearm injuries","Other injuries of muscle & tendon and other dislocations"
30.48511,"Other unintentional injuries","Other injuries of muscle & tendon and other dislocations"
272.384,"Other exposure to mechanical forces","Other injuries of muscle & tendon and other dislocations"
2.264875,"Pulmonary aspiration and foreign body in airway","Other injuries of muscle & tendon and other dislocations"
.8819262,"Assault by firearm","Other injuries of muscle & tendon and other dislocations"
67.74665,"Motorcyclist road injuries","Other injuries of muscle & tendon and other dislocations"
280.8632,"Exposure to mechanical forces","Other injuries of muscle & tendon and other dislocations"
12.72147,"Interpersonal violence","Other injuries of muscle & tendon and other dislocations"
23.67355,"Animal contact","Other injuries of muscle & tendon and other dislocations"
1.013878,"Unintentional suffocation","Other injuries of muscle & tendon and other dislocations"
7.694182,"Assault by sharp object","Other injuries of muscle & tendon and other dislocations"
53.29476,"Pedestrian road injuries by road vehicle","Other injuries of muscle & tendon and other dislocations"
232.3883,"Falls","Other injuries of muscle & tendon and other dislocations"
14.60611,"Cyclist road injuries","Other injuries of muscle & tendon and other dislocations"
3.956124,"Self-harm","Other injuries of muscle & tendon and other dislocations"
.2537553,"Foreign body in eyes","Other injuries of muscle & tendon and other dislocations"
4.145363,"Assault by other means","Other injuries of muscle & tendon and other dislocations"
.2515719,"Pulmonary aspiration and foreign body in airway","Fracture of clavicle, scapula, or humerus"
27.27184,"Pedestrian road injuries by road vehicle","Fracture of clavicle, scapula, or humerus"
6.7063,"Drowning","Fracture of clavicle, scapula, or humerus"
.0279874,"Foreign body in eyes","Fracture of clavicle, scapula, or humerus"
2.953012,"Non-venomous animal contact","Fracture of clavicle, scapula, or humerus"
2.319131,"Unintentional suffocation","Fracture of clavicle, scapula, or humerus"
209.0165,"Other exposure to mechanical forces","Fracture of clavicle, scapula, or humerus"
.1760991,"Foreign body in other body part","Fracture of clavicle, scapula, or humerus"
34.12021,"Cyclist road injuries","Fracture of clavicle, scapula, or humerus"
.8185806,"Assault by firearm","Fracture of clavicle, scapula, or humerus"
154.7753,"Road injuries","Fracture of clavicle, scapula, or humerus"
45.37993,"Motorcyclist road injuries","Fracture of clavicle, scapula, or humerus"
44.1208,"Motor vehicle road injuries","Fracture of clavicle, scapula, or humerus"
4.681622,"Assault by other means","Fracture of clavicle, scapula, or humerus"
25.38653,"Other transport injuries","Fracture of clavicle, scapula, or humerus"
5.263362,"Animal contact","Fracture of clavicle, scapula, or humerus"
.1804169,"Poisonings","Fracture of clavicle, scapula, or humerus"
50.24006,"Other unintentional injuries","Fracture of clavicle, scapula, or humerus"
.2748361,"Self-harm","Fracture of clavicle, scapula, or humerus"
8.073802,"Interpersonal violence","Fracture of clavicle, scapula, or humerus"
3.882516,"Other road injuries","Fracture of clavicle, scapula, or humerus"
4.921517,"Fire, heat, and hot substances","Fracture of clavicle, scapula, or humerus"
215.7943,"Exposure to mechanical forces","Fracture of clavicle, scapula, or humerus"
2.573599,"Assault by sharp object","Fracture of clavicle, scapula, or humerus"
2.310349,"Venomous animal contact","Fracture of clavicle, scapula, or humerus"
4.458594,"Unintentional firearm injuries","Fracture of clavicle, scapula, or humerus"
182.2174,"Falls","Fracture of clavicle, scapula, or humerus"
19.0461,"Falls","Fracture of face bone"
17.03496,"Other exposure to mechanical forces","Fracture of face bone"
.6937159,"Venomous animal contact","Fracture of face bone"
3.134005,"Animal contact","Fracture of face bone"
11.0772,"Motorcyclist road injuries","Fracture of face bone"
.4603755,"Assault by sharp object","Fracture of face bone"
.0372952,"Unintentional suffocation","Fracture of face bone"
.4401108,"Assault by firearm","Fracture of face bone"
.0730369,"Poisonings","Fracture of face bone"
17.92126,"Exposure to mechanical forces","Fracture of face bone"
8.522849,"Motor vehicle road injuries","Fracture of face bone"
7.069532,"Pedestrian road injuries by road vehicle","Fracture of face bone"
.3012823,"Foreign body in other body part","Fracture of face bone"
2.769971,"Other unintentional injuries","Fracture of face bone"
5.214674,"Assault by other means","Fracture of face bone"
.8490021,"Unintentional firearm injuries","Fracture of face bone"
30.53294,"Road injuries","Fracture of face bone"
1.220564,"Drowning","Fracture of face bone"
3.517783,"Cyclist road injuries","Fracture of face bone"
.3455804,"Other road injuries","Fracture of face bone"
.0960643,"Pulmonary aspiration and foreign body in airway","Fracture of face bone"
2.440289,"Non-venomous animal contact","Fracture of face bone"
.2032503,"Self-harm","Fracture of face bone"
6.255115,"Other transport injuries","Fracture of face bone"
.0346554,"Foreign body in eyes","Fracture of face bone"
2.569762,"Fire, heat, and hot substances","Fracture of face bone"
6.11516,"Interpersonal violence","Fracture of face bone"
7.074126,"Unintentional firearm injuries","Fracture of foot bone"
109.0903,"Exposure to mechanical forces","Fracture of foot bone"
7.244044,"Cyclist road injuries","Fracture of foot bone"
12.01715,"Drowning","Fracture of foot bone"
.3152699,"Pulmonary aspiration and foreign body in airway","Fracture of foot bone"
8.530521,"Fire, heat, and hot substances","Fracture of foot bone"
101.763,"Other exposure to mechanical forces","Fracture of foot bone"
1.862676,"Assault by other means","Fracture of foot bone"
22.82234,"Motor vehicle road injuries","Fracture of foot bone"
1.300532,"Self-harm","Fracture of foot bone"
2.942017,"Venomous animal contact","Fracture of foot bone"
7.236969,"Animal contact","Fracture of foot bone"
34.93163,"Pedestrian road injuries by road vehicle","Fracture of foot bone"
4.804968,"Interpersonal violence","Fracture of foot bone"
161.6512,"Falls","Fracture of foot bone"
.2531784,"Unintentional suffocation","Fracture of foot bone"
61.86461,"Motorcyclist road injuries","Fracture of foot bone"
1.577828,"Assault by firearm","Fracture of foot bone"
128.3434,"Road injuries","Fracture of foot bone"
.1884902,"Foreign body in eyes","Fracture of foot bone"
1.364464,"Assault by sharp object","Fracture of foot bone"
21.37289,"Other transport injuries","Fracture of foot bone"
4.294952,"Non-venomous animal contact","Fracture of foot bone"
.1967958,"Poisonings","Fracture of foot bone"
1.01174,"Foreign body in other body part","Fracture of foot bone"
1.480781,"Other road injuries","Fracture of foot bone"
22.85594,"Other unintentional injuries","Fracture of foot bone"
313.9129,"Other unintentional injuries","Fracture of hand bone"
3.253429,"Assault by firearm","Fracture of hand bone"
38.50914,"Pedestrian road injuries by road vehicle","Fracture of hand bone"
2579.503,"Other exposure to mechanical forces","Fracture of hand bone"
13.32477,"Unintentional suffocation","Fracture of hand bone"
3.39845,"Self-harm","Fracture of hand bone"
19.29966,"Fire, heat, and hot substances","Fracture of hand bone"
261.3793,"Falls","Fracture of hand bone"
36.78332,"Assault by other means","Fracture of hand bone"
.2075972,"Foreign body in eyes","Fracture of hand bone"
134.0089,"Other transport injuries","Fracture of hand bone"
2625.162,"Exposure to mechanical forces","Fracture of hand bone"
.567401,"Pulmonary aspiration and foreign body in airway","Fracture of hand bone"
5.989626,"Foreign body in other body part","Fracture of hand bone"
32.33423,"Unintentional firearm injuries","Fracture of hand bone"
28.07921,"Animal contact","Fracture of hand bone"
60.56768,"Motor vehicle road injuries","Fracture of hand bone"
11.0693,"Drowning","Fracture of hand bone"
8.091372,"Assault by sharp object","Fracture of hand bone"
.352636,"Poisonings","Fracture of hand bone"
40.05079,"Cyclist road injuries","Fracture of hand bone"
3.159285,"Other road injuries","Fracture of hand bone"
9.729991,"Venomous animal contact","Fracture of hand bone"
211.8481,"Road injuries","Fracture of hand bone"
48.12812,"Interpersonal violence","Fracture of hand bone"
18.34923,"Non-venomous animal contact","Fracture of hand bone"
69.56122,"Motorcyclist road injuries","Fracture of hand bone"
242.3914,"Other transport injuries","Fracture of neck of femur"
593.7239,"Motorcyclist road injuries","Fracture of neck of femur"
82.44106,"Foreign body in eyes","Fracture of neck of femur"
5.505064,"Poisonings","Fracture of neck of femur"
77.08672,"Other road injuries","Fracture of neck of femur"
640.3449,"Pedestrian road injuries by road vehicle","Fracture of neck of femur"
56.79793,"Interpersonal violence","Fracture of neck of femur"
10.92326,"Assault by sharp object","Fracture of neck of femur"
3.118583,"Unintentional suffocation","Fracture of neck of femur"
683.2201,"Drowning","Fracture of neck of femur"
281.3142,"Other exposure to mechanical forces","Fracture of neck of femur"
26.65879,"Assault by other means","Fracture of neck of femur"
26.0806,"Venomous animal contact","Fracture of neck of femur"
153.0438,"Cyclist road injuries","Fracture of neck of femur"
16.23436,"Non-venomous animal contact","Fracture of neck of femur"
89.1204,"Other unintentional injuries","Fracture of neck of femur"
2155.436,"Road injuries","Fracture of neck of femur"
6.719388,"Self-harm","Fracture of neck of femur"
7.345654,"Foreign body in other body part","Fracture of neck of femur"
147.6442,"Unintentional firearm injuries","Fracture of neck of femur"
31.05946,"Pulmonary aspiration and foreign body in airway","Fracture of neck of femur"
19.2159,"Assault by firearm","Fracture of neck of femur"
42.31495,"Animal contact","Fracture of neck of femur"
432.077,"Exposure to mechanical forces","Fracture of neck of femur"
2066.987,"Falls","Fracture of neck of femur"
691.2361,"Motor vehicle road injuries","Fracture of neck of femur"
69.96376,"Fire, heat, and hot substances","Fracture of neck of femur"
149.2361,"Animal contact","Fracture of patella, tibia, fibula, or ankle"
1192.231,"Motorcyclist road injuries","Fracture of patella, tibia, fibula, or ankle"
69.4311,"Other road injuries","Fracture of patella, tibia, fibula, or ankle"
2975.891,"Exposure to mechanical forces","Fracture of patella, tibia, fibula, or ankle"
101.7533,"Assault by other means","Fracture of patella, tibia, fibula, or ankle"
1.660302,"Foreign body in eyes","Fracture of patella, tibia, fibula, or ankle"
2.365043,"Pulmonary aspiration and foreign body in airway","Fracture of patella, tibia, fibula, or ankle"
1920.178,"Motor vehicle road injuries","Fracture of patella, tibia, fibula, or ankle"
101.3321,"Fire, heat, and hot substances","Fracture of patella, tibia, fibula, or ankle"
10.1566,"Foreign body in other body part","Fracture of patella, tibia, fibula, or ankle"
2797.828,"Falls","Fracture of patella, tibia, fibula, or ankle"
157.9681,"Unintentional firearm injuries","Fracture of patella, tibia, fibula, or ankle"
1092.903,"Other transport injuries","Fracture of patella, tibia, fibula, or ankle"
5.096976,"Poisonings","Fracture of patella, tibia, fibula, or ankle"
111.1614,"Non-venomous animal contact","Fracture of patella, tibia, fibula, or ankle"
542.844,"Cyclist road injuries","Fracture of patella, tibia, fibula, or ankle"
2748.437,"Other exposure to mechanical forces","Fracture of patella, tibia, fibula, or ankle"
69.48617,"Unintentional suffocation","Fracture of patella, tibia, fibula, or ankle"
58.55104,"Assault by firearm","Fracture of patella, tibia, fibula, or ankle"
38.07466,"Venomous animal contact","Fracture of patella, tibia, fibula, or ankle"
4739.218,"Road injuries","Fracture of patella, tibia, fibula, or ankle"
1024.329,"Other unintentional injuries","Fracture of patella, tibia, fibula, or ankle"
196.1457,"Interpersonal violence","Fracture of patella, tibia, fibula, or ankle"
132.8228,"Drowning","Fracture of patella, tibia, fibula, or ankle"
35.84142,"Assault by sharp object","Fracture of patella, tibia, fibula, or ankle"
10.65921,"Self-harm","Fracture of patella, tibia, fibula, or ankle"
1014.535,"Pedestrian road injuries by road vehicle","Fracture of patella, tibia, fibula, or ankle"
13.2404,"Animal contact","Fracture of pelvis"
186.0683,"Falls","Fracture of pelvis"
8.116733,"Non-venomous animal contact","Fracture of pelvis"
109.1574,"Motorcyclist road injuries","Fracture of pelvis"
300.3,"Motor vehicle road injuries","Fracture of pelvis"
16.1228,"Interpersonal violence","Fracture of pelvis"
5.12367,"Venomous animal contact","Fracture of pelvis"
140.9605,"Other unintentional injuries","Fracture of pelvis"
3.813666,"Unintentional suffocation","Fracture of pelvis"
11.32607,"Fire, heat, and hot substances","Fracture of pelvis"
582.3817,"Road injuries","Fracture of pelvis"
.6399105,"Pulmonary aspiration and foreign body in airway","Fracture of pelvis"
5.989997,"Other road injuries","Fracture of pelvis"
1.305139,"Self-harm","Fracture of pelvis"
31.17434,"Cyclist road injuries","Fracture of pelvis"
.6094086,"Poisonings","Fracture of pelvis"
.1904688,"Foreign body in eyes","Fracture of pelvis"
135.7601,"Pedestrian road injuries by road vehicle","Fracture of pelvis"
4.453132,"Assault by firearm","Fracture of pelvis"
190.0144,"Other transport injuries","Fracture of pelvis"
9.457152,"Assault by other means","Fracture of pelvis"
2.212515,"Assault by sharp object","Fracture of pelvis"
440.336,"Exposure to mechanical forces","Fracture of pelvis"
406.4977,"Other exposure to mechanical forces","Fracture of pelvis"
11.99876,"Drowning","Fracture of pelvis"
30.0246,"Unintentional firearm injuries","Fracture of pelvis"
.4929088,"Foreign body in other body part","Fracture of pelvis"
52.98322,"Motor vehicle road injuries","Fracture of radius or ulna"
3.766368,"Assault by firearm","Fracture of radius or ulna"
.1476539,"Poisonings","Fracture of radius or ulna"
94.66945,"Exposure to mechanical forces","Fracture of radius or ulna"
1.817826,"Fire, heat, and hot substances","Fracture of radius or ulna"
.2959797,"Self-harm","Fracture of radius or ulna"
8.636543,"Other road injuries","Fracture of radius or ulna"
2.180808,"Assault by sharp object","Fracture of radius or ulna"
.7001362,"Foreign body in other body part","Fracture of radius or ulna"
12.96727,"Interpersonal violence","Fracture of radius or ulna"
2.894127,"Unintentional firearm injuries","Fracture of radius or ulna"
163.8878,"Road injuries","Fracture of radius or ulna"
368.6187,"Falls","Fracture of radius or ulna"
19.92309,"Pedestrian road injuries by road vehicle","Fracture of radius or ulna"
3.331935,"Unintentional suffocation","Fracture of radius or ulna"
2.895782,"Non-venomous animal contact","Fracture of radius or ulna"
7.020088,"Assault by other means","Fracture of radius or ulna"
69.35094,"Other transport injuries","Fracture of radius or ulna"
88.44337,"Other exposure to mechanical forces","Fracture of radius or ulna"
50.11104,"Other unintentional injuries","Fracture of radius or ulna"
.0354195,"Foreign body in eyes","Fracture of radius or ulna"
24.7272,"Motorcyclist road injuries","Fracture of radius or ulna"
.5509929,"Venomous animal contact","Fracture of radius or ulna"
.2939104,"Pulmonary aspiration and foreign body in airway","Fracture of radius or ulna"
1.515938,"Drowning","Fracture of radius or ulna"
57.6177,"Cyclist road injuries","Fracture of radius or ulna"
3.446775,"Animal contact","Fracture of radius or ulna"
53.97931,"Assault by other means","Fracture of skull"
13.30446,"Assault by sharp object","Fracture of skull"
166.2272,"Motorcyclist road injuries","Fracture of skull"
32.28654,"Cyclist road injuries","Fracture of skull"
8.478838,"Assault by firearm","Fracture of skull"
.2211764,"Poisonings","Fracture of skull"
484.347,"Exposure to mechanical forces","Fracture of skull"
61.83013,"Other unintentional injuries","Fracture of skull"
2.56032,"Venomous animal contact","Fracture of skull"
623.8514,"Road injuries","Fracture of skull"
189.527,"Motor vehicle road injuries","Fracture of skull"
75.7626,"Interpersonal violence","Fracture of skull"
.721243,"Drowning","Fracture of skull"
230.9894,"Pedestrian road injuries by road vehicle","Fracture of skull"
.1658808,"Pulmonary aspiration and foreign body in airway","Fracture of skull"
1.263385,"Foreign body in eyes","Fracture of skull"
12.86216,"Unintentional suffocation","Fracture of skull"
11.20556,"Non-venomous animal contact","Fracture of skull"
13.76588,"Animal contact","Fracture of skull"
455.0869,"Other exposure to mechanical forces","Fracture of skull"
4.821226,"Other road injuries","Fracture of skull"
16.39794,"Unintentional firearm injuries","Fracture of skull"
1.51321,"Self-harm","Fracture of skull"
431.6398,"Falls","Fracture of skull"
7.413343,"Fire, heat, and hot substances","Fracture of skull"
4.60042,"Foreign body in other body part","Fracture of skull"
79.213,"Other transport injuries","Fracture of skull"
4.031539,"Road injuries","Fracture of sternum or rib(s)"
.2098454,"Motorcyclist road injuries","Fracture of sternum or rib(s)"
1.614594,"Other exposure to mechanical forces","Fracture of sternum or rib(s)"
.7111647,"Other transport injuries","Fracture of sternum or rib(s)"
.0079781,"Drowning","Fracture of sternum or rib(s)"
.0812571,"Non-venomous animal contact","Fracture of sternum or rib(s)"
.4087455,"Pedestrian road injuries by road vehicle","Fracture of sternum or rib(s)"
.0733095,"Other road injuries","Fracture of sternum or rib(s)"
.809983,"Other unintentional injuries","Fracture of sternum or rib(s)"
.0105728,"Assault by sharp object","Fracture of sternum or rib(s)"
.0055857,"Fire, heat, and hot substances","Fracture of sternum or rib(s)"
.1407181,"Assault by other means","Fracture of sternum or rib(s)"
.1520521,"Interpersonal violence","Fracture of sternum or rib(s)"
1.642155,"Exposure to mechanical forces","Fracture of sternum or rib(s)"
.0093908,"Unintentional suffocation","Fracture of sternum or rib(s)"
6.805034,"Falls","Fracture of sternum or rib(s)"
.9706987,"Cyclist road injuries","Fracture of sternum or rib(s)"
.0007337,"Venomous animal contact","Fracture of sternum or rib(s)"
.0007612,"Assault by firearm","Fracture of sternum or rib(s)"
.0023815,"Pulmonary aspiration and foreign body in airway","Fracture of sternum or rib(s)"
2.36894,"Motor vehicle road injuries","Fracture of sternum or rib(s)"
.0014555,"Self-harm","Fracture of sternum or rib(s)"
.0000784,"Foreign body in eyes","Fracture of sternum or rib(s)"
.0004861,"Foreign body in other body part","Fracture of sternum or rib(s)"
.0181697,"Unintentional firearm injuries","Fracture of sternum or rib(s)"
.0819908,"Animal contact","Fracture of sternum or rib(s)"
.0003243,"Poisonings","Fracture of sternum or rib(s)"
859.8239,"Falls","Fracture of vertebral column"
6.560743,"Assault by sharp object","Fracture of vertebral column"
17.07288,"Drowning","Fracture of vertebral column"
327.4623,"Pedestrian road injuries by road vehicle","Fracture of vertebral column"
2.810522,"Foreign body in other body part","Fracture of vertebral column"
430.5742,"Motor vehicle road injuries","Fracture of vertebral column"
20.40194,"Non-venomous animal contact","Fracture of vertebral column"
3.382731,"Self-harm","Fracture of vertebral column"
50.90458,"Unintentional suffocation","Fracture of vertebral column"
305.4739,"Other transport injuries","Fracture of vertebral column"
52.63807,"Interpersonal violence","Fracture of vertebral column"
28.93965,"Assault by other means","Fracture of vertebral column"
126.8778,"Motorcyclist road injuries","Fracture of vertebral column"
379.024,"Cyclist road injuries","Fracture of vertebral column"
119.7731,"Unintentional firearm injuries","Fracture of vertebral column"
1629.813,"Other unintentional injuries","Fracture of vertebral column"
1.415218,"Pulmonary aspiration and foreign body in airway","Fracture of vertebral column"
17.13768,"Assault by firearm","Fracture of vertebral column"
23.71284,"Animal contact","Fracture of vertebral column"
.4323009,"Foreign body in eyes","Fracture of vertebral column"
1271.104,"Road injuries","Fracture of vertebral column"
7.165282,"Other road injuries","Fracture of vertebral column"
.6880678,"Poisonings","Fracture of vertebral column"
1691.993,"Other exposure to mechanical forces","Fracture of vertebral column"
3.310906,"Venomous animal contact","Fracture of vertebral column"
1862.671,"Exposure to mechanical forces","Fracture of vertebral column"
35.9267,"Fire, heat, and hot substances","Fracture of vertebral column"
44.20397,"Non-venomous animal contact","Fracture of femur, other than femoral neck"
49.89339,"Assault by other means","Fracture of femur, other than femoral neck"
2.958022,"Self-harm","Fracture of femur, other than femoral neck"
22.4929,"Unintentional suffocation","Fracture of femur, other than femoral neck"
2072.281,"Other exposure to mechanical forces","Fracture of femur, other than femoral neck"
1.838994,"Pulmonary aspiration and foreign body in airway","Fracture of femur, other than femoral neck"
1881.813,"Road injuries","Fracture of femur, other than femoral neck"
852.9873,"Motor vehicle road injuries","Fracture of femur, other than femoral neck"
1.116822,"Poisonings","Fracture of femur, other than femoral neck"
267.2449,"Other unintentional injuries","Fracture of femur, other than femoral neck"
72.19409,"Unintentional firearm injuries","Fracture of femur, other than femoral neck"
15.82744,"Assault by firearm","Fracture of femur, other than femoral neck"
42.37308,"Fire, heat, and hot substances","Fracture of femur, other than femoral neck"
441.8154,"Pedestrian road injuries by road vehicle","Fracture of femur, other than femoral neck"
58.86843,"Animal contact","Fracture of femur, other than femoral neck"
956.6993,"Falls","Fracture of femur, other than femoral neck"
15.64632,"Assault by sharp object","Fracture of femur, other than femoral neck"
14.66444,"Venomous animal contact","Fracture of femur, other than femoral neck"
11.69113,"Foreign body in other body part","Fracture of femur, other than femoral neck"
2166.969,"Exposure to mechanical forces","Fracture of femur, other than femoral neck"
157.9582,"Other transport injuries","Fracture of femur, other than femoral neck"
479.4002,"Motorcyclist road injuries","Fracture of femur, other than femoral neck"
.6034669,"Foreign body in eyes","Fracture of femur, other than femoral neck"
15.17869,"Other road injuries","Fracture of femur, other than femoral neck"
81.36716,"Interpersonal violence","Fracture of femur, other than femoral neck"
92.43137,"Cyclist road injuries","Fracture of femur, other than femoral neck"
49.52078,"Drowning","Fracture of femur, other than femoral neck"
13.97515,"Animal contact","Minor traumatic brain injury"
.2579149,"Foreign body in eyes","Minor traumatic brain injury"
67.56973,"Other transport injuries","Minor traumatic brain injury"
349.5891,"Other exposure to mechanical forces","Minor traumatic brain injury"
5.380673,"Assault by firearm","Minor traumatic brain injury"
61.99248,"Other unintentional injuries","Minor traumatic brain injury"
2.710174,"Unintentional suffocation","Minor traumatic brain injury"
7.859267,"Unintentional firearm injuries","Minor traumatic brain injury"
194.7887,"Motor vehicle road injuries","Minor traumatic brain injury"
70.04074,"Cyclist road injuries","Minor traumatic brain injury"
200.8674,"Falls","Minor traumatic brain injury"
3.872186,"Venomous animal contact","Minor traumatic brain injury"
437.5026,"Road injuries","Minor traumatic brain injury"
55.38908,"Assault by other means","Minor traumatic brain injury"
.3114003,"Pulmonary aspiration and foreign body in airway","Minor traumatic brain injury"
10.10297,"Non-venomous animal contact","Minor traumatic brain injury"
.8795455,"Poisonings","Minor traumatic brain injury"
5.032644,"Assault by sharp object","Minor traumatic brain injury"
.7252573,"Foreign body in other body part","Minor traumatic brain injury"
4.723995,"Other road injuries","Minor traumatic brain injury"
11.95888,"Fire, heat, and hot substances","Minor traumatic brain injury"
65.8024,"Interpersonal violence","Minor traumatic brain injury"
71.11491,"Motorcyclist road injuries","Minor traumatic brain injury"
6.352036,"Drowning","Minor traumatic brain injury"
96.8342,"Pedestrian road injuries by road vehicle","Minor traumatic brain injury"
1.308371,"Self-harm","Minor traumatic brain injury"
360.1585,"Exposure to mechanical forces","Minor traumatic brain injury"
1654.401,"Falls","Moderate to severe traumatic brain injury"
9.462854,"Self-harm","Moderate to severe traumatic brain injury"
639.4102,"Motorcyclist road injuries","Moderate to severe traumatic brain injury"
521.2676,"Other exposure to mechanical forces","Moderate to severe traumatic brain injury"
17.17597,"Unintentional suffocation","Moderate to severe traumatic brain injury"
268.0372,"Cyclist road injuries","Moderate to severe traumatic brain injury"
82.69676,"Other unintentional injuries","Moderate to severe traumatic brain injury"
130.7398,"Interpersonal violence","Moderate to severe traumatic brain injury"
18.5017,"Assault by sharp object","Moderate to severe traumatic brain injury"
2.984425,"Poisonings","Moderate to severe traumatic brain injury"
3.040136,"Foreign body in other body part","Moderate to severe traumatic brain injury"
117.4766,"Other transport injuries","Moderate to severe traumatic brain injury"
16.49089,"Venomous animal contact","Moderate to severe traumatic brain injury"
71.37887,"Foreign body in eyes","Moderate to severe traumatic brain injury"
70.05711,"Animal contact","Moderate to severe traumatic brain injury"
38.19965,"Other road injuries","Moderate to severe traumatic brain injury"
708.0151,"Pedestrian road injuries by road vehicle","Moderate to severe traumatic brain injury"
53.56622,"Non-venomous animal contact","Moderate to severe traumatic brain injury"
